company,job_title,location,company_rating,job_age,job_link,run_date
Elettromeccanica Moderna di Ferretti Ulisse srl,Tecnico,Trentino-Alto Adige,,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=111&ao=1110586&s=58&guid=0000018660723314b58a17f9dd40be17&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_ad393f09&cb=1676655342727&jobListingId=1008217899614&cpc=D24EE3D704DEE7AC&jrtk=3-0-1gpg74cq52jq7001-1gpg74cqoi9ic800-cd3df873c788b36a--6NYlbfkN0DG_aYNufXXnoe6CFjXzH6Z_SUlLOTMbZxfddufXuuyMUsDusDmrmNRFl7RcVNAxeXISiBjfocu0-KTMCc03MKXYxiYqxl8TCKuxndTyn9GpI3EaAl7eXJq3FR1hknkyM03EsN7OMl16aSWtvtMW2Yn-O0E-85Lh0YI0YG3SK_t4MyrtoEewmaVZDjlYq85G1XJnptnHXNV-FLC8DLvS75Rk6mfDfrif2a6lqUKNIdlBRWKsdcl2KeAQtn9KZ2cX_-NBaKJ5ZW__7RWpbIer_Gml8HCSg-GT3axXrgE-CuQH-XyQDKFTglMD5dQkGavaiDA6vhFmoaHrdncS2Kvjzr1cm6QXHywOpRfxMgYMVUgVE4cFBWJZMG2xjzL0if-mz0IYv2ppczeRG3q-0MmXViqHf8kBX0Z58S8LLni_BL_WqAtjJZ2RzSmr0rqXs_MAkBL93Z-QrVdXY2aLLw_ZfFkfNiaMbuPQKeb_6DuGglMd6SpuscSR05oAPj-QKpJ_6LAubOPwlVMVEfJZIbt9HAZRVevRfbdz2Ou1hys5zrq0DtudUiXGU3DWg7iNUnAc_s-PWUMzmeT_A%3D%3D,2023-02-17
Kortimed Srl,Impiegato Ufficio Amministrativo,Italia,,24 h,https://www.glassdoor.it/partner/jobListing.htm?pos=112&ao=1110586&s=58&guid=0000018660723314b58a17f9dd40be17&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_6ef57f03&cb=1676655342727&jobListingId=1008478384897&cpc=5E31031E1AFF45A7&jrtk=3-0-1gpg74cq52jq7001-1gpg74cqoi9ic800-957c57c3a6cc2709--6NYlbfkN0A0GbkwyoiUH6bOU6k0j4nvwaJ538co4CSUEu_HHbNjAQPYLNKmFTVlosSd4uwhBgSMcq3tWTp-QBJAipUTKdPwC17YoCEn2be9q-WF1K8YUuqJ-pIdLZH9Va6ETxyJYMhMJJis9oztSt-BeBJGYFXWIhiiMMuP-YqdZlAhc00v4PTHumX0USkTBgedKd87754pnUHJ3VMrLLkejkjvaQgqd8Hscx0Tc5Pntwmig4F_S6UC9KQYZbBh6g8SxJXUYH2JKWFGQKasAGKdGmcVZRGmx_6V1mCcTPtDhCN6rV3PuUEWD_fYlWeO5pZ4ZhrQI4O9HZUyNSmIMFeD7-Mw2UqNdVAtU0YrVm5NVuih0ZMg2rEfUOIjjU99TjbRrr_huPP4E0XJPaTwElMRMb9_GsNIdBmtq8sYyEkdxC4B2Jag4MEa2FtitQIHV93u3At6yLqEzSDcxsxDjw2faRyVfe16PExGpKfxjYMDhXi-n5m1fluFUJ-bm6PDYov0tKRHXH5TLCugyASBcvXj4zXqxpqpbZVWXP6AdLbxvr8dr09ry-OXR7yt5IIpQsAIEmQY4xK-W3KQEJR_bA%3D%3D,2023-02-17
iProd S.r.l.,Senior Sviluppatore di Software,Italia,,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=113&ao=1110586&s=58&guid=0000018660723314b58a17f9dd40be17&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_4452a238&cb=1676655342727&jobListingId=1008345843935&cpc=D3E44275D43A938E&jrtk=3-0-1gpg74cq52jq7001-1gpg74cqoi9ic800-29c249071800e397--6NYlbfkN0A8bB-GHKGkE2Cc-0d2zBi3kQreCorP10quqmzxOJEMriTwKTqwgAj7OIzmIJeTq_K5-KjcF1Cic0zD2FONXgs2tfJKIDyoAGgrGA9hD3_WaqYvUmyjPs-qhNGC0nVDwKgt8RaMXDKcFIzRognqYzyH5cS6LGaDcBqF9SbSueXYHuw1i2btgN17eI-EeQWcYB5IeOfa_4sMBbtNEwRIN9k3RAkrX2UnqVlzKLWMBZrlqPWNFSuAVjZx16oFHzQFnK5YiPqZx5fasRSfhaFrsRLJWgEmhf4NrX0RaxE-2NWsgvCeyXYt-GB-_DJ_qEdfE_C72M-y5rNyAb0smFPCNCydnptiVG7DdT_Ham5X-W-7EEplZsMZKVud-4jIX2dllJ1d3yVGeZnULvOBgkh2_92PiY_AlOhC6IsZ0YcG64CdpCHS7x4MBbFNr_SdinFuQegr0LUULH6COVU-MSdiWhi94C2XMYkYzKUUiRN7JYawCQeqF2VgzllAwuVfHNXUHvo4QL7RpntdDtilzcMxu715YPTOEwqHGS-zq-NdBxRnMciOX5p5pUh2fCwXkSKxGPrie3ti5KKSQ6TxPVQK9Ug1,2023-02-17
adecco,Autista,Italia,"<span class=""css-2lqh28 e1cjmv6j1"">3.7<i class=""css-0 e1cjmv6j0""></i></span>",22 g,https://www.glassdoor.it/partner/jobListing.htm?pos=114&ao=1110586&s=58&guid=0000018660723314b58a17f9dd40be17&src=GD_JOB_AD&t=SR&vt=w&cs=1_de89d140&cb=1676655342727&jobListingId=1008428773916&cpc=45DC3EB807283E85&jrtk=3-0-1gpg74cq52jq7001-1gpg74cqoi9ic800-f272cb7c770644bb--6NYlbfkN0AnZZki9slEX_z63wsqeqef2QbFTCLB32XeLZxhwflwiRdXftf8jmFK7AudwSoZPw5olmPJnIU8hjTuYVAlx-TltGJXhmPQgrti11FsCOPAF0O-2sEASZaYtpTTmwTqAxh71jjznqODkp35cfDgnfmz88CW0CihiugB1BX916L3VbghsYH7DiefkKcWyKdbmxm4kVMuCqoZczyf3CE9cGOHO6HFp0WrMVnXdaNmu9hPGqXpZ40Jz4OSMQEyJQo0u5_3h1dxZZrIyl8rzJy5dJ4pt7sUz0KguVCOjTC4Wsq5OUw4spcpOlXKn0v2QKxtlCKJRGMjCtcUSRnMIUbcI1pTrAkURSu-v2u2zZMP3VirfagD_qSuE3BsNsALCX-3xTMUe4eYoumPUFeOrCRqHh3NkEJ7Tf1ePxW8XSF87VrwZp5eJQSDNWQU7vkVPURTbdFlq1lym6wpC83Oa_VzBL9s9uXNyVH8gcCq0T1bTH2Iake6Sg9JCCWcVWjwxtWw-dKGAKh-314E2s_aEa5LoYyIPmBGFBtHN36Dfhj34WrKTQJyOXi4t-5us4BrwEEFM-olf_odGpRakkjg6LjCR0RepBNSL2IM6035oHjd0-WCjPIui4NifLBHG1TtkFK5hfwH4bfBVXhGMRN2TRwn1DIXCu2IQN8uGXERPQiMBrhCZBiQheogp08wZjDgVkAhytA4VFmgXjsC0gE-I7MO0Ab7OgVAlvWTLLRHHGOM2GunCuBleH213ueXbiHTNcRqNIeQ93r4y7MAuO2gOfdr-ONlv0ZLNz0Frta_yLD2OTo_uqNaGF792I9_,2023-02-17
Verisure Italy S R L,Rappresentante Commerciale,Italia,"<span class=""css-2lqh28 e1cjmv6j1"">3.4<i class=""css-0 e1cjmv6j0""></i></span>",16 g,https://www.glassdoor.it/partner/jobListing.htm?pos=115&ao=1110586&s=58&guid=0000018660723314b58a17f9dd40be17&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_914bad58&cb=1676655342727&jobListingId=1008440673441&cpc=74FD5BE86273CE52&jrtk=3-0-1gpg74cq52jq7001-1gpg74cqoi9ic800-9d3e12654a392818--6NYlbfkN0AahMpHASL-rqQOt-rayfGPjlZqDLP80wvjLoSAvCb3DLOHx-iGyjXKxQXTtSXpLYuEBcopkuJwtca4PPjJ3bQnSWR02xAAo-i0A8xWJoFq2NQ_ODLQSJfO7KUtftZtO4cqnfv-_Vzu8Jzs2xH3HsOlg9Wyu-bISdm4IiXWDcpq2VyqJBy3Iy9vwly6VDDsHGUFh1GJagaCgJuQJxh4IQ5CBmme-i-IE1GoeBcK3K3LMOzHBq7T8albqVs0SppIvu3h8Lfg16vhlFpPyyCcJt_97UZqjLZqUWTNCaff1j24B8iNZ2HmkhTTE38GGOf5L9Z2qxe-wFNK8pQnPwG00ldseTqtxlmOLYLN2HHG6TXMDbxuEtkCzKd-xAqHVcu3QA5IV9g9vqii8X4Y1i8lEz8vQ7nXtNYJMJo28NIKwFV9Yx7OR9V8R9k1XlLh_65WSAgcI9Q8y4kpOM5hmxLM9387V7xk5ll9uDXudqRr9OicONUCYD46S5kXCS3HeprfpgjEL99FMs-AkMgiSbfbQMI4nAYJeWiueuCW5PNBBVyZ6aXalPYYmkb_NCEgF2eArRPs_Ryu-W6fvovIyxUVRYjD,2023-02-17
adecco,Junior Progettista Tecnico,Italia,"<span class=""css-2lqh28 e1cjmv6j1"">3.7<i class=""css-0 e1cjmv6j0""></i></span>",Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=116&ao=1110586&s=58&guid=0000018660723314b58a17f9dd40be17&src=GD_JOB_AD&t=SR&vt=w&cs=1_b52e1edb&cb=1676655342727&jobListingId=1008379687561&cpc=61E17551093C17CB&jrtk=3-0-1gpg74cq52jq7001-1gpg74cqoi9ic800-b54816c8e4a270c7--6NYlbfkN0AnZZki9slEX_z63wsqeqef2QbFTCLB32XeLZxhwflwiRdXftf8jmFK0Ai5t64Dnzs_QL1bAdf2W2nGtAgW4e0sBUZIW9biWKeIRyPG3_y2svNz6q3-50lpIeDlG1v_G5fVQ0AA1g4VKU5xnlBHHcbwh1JDDnTRDDYyBHYEOWoYi1E8zqHHNhIX3jBItcF4si8EMagLRZ_6yDit1AUnLdKxUNqk8jMFdGKw1K5RXSBJ1WaoiVvKeicBwVMTA2pX5JNR0Gb22b_lluNNoBwmL7NecAes1Yc8OWTaBGQDEhlxdXmmraKE9opswaFz_jsayiPIS4v8Q5EvGkD_9HXm8_Vr-pMZc61mcpWWlFlwBHBx0iZm3Jtz8uZYCIGqZYjZyO5Blj6Ybko8TCvawPcWNUvnKfff_4u-G5znivKe87C7O-Jhtbbyi5UA7x08nTsViMVbuiL5p0glyYu7SPBM3MnPw6C_6LlZ7h6EhVgNjqbAygxPJA8yhU0GBUtKIMuyFJJOuEWOKkHWHRTcuiGuLLGzpH_Y_QYkVYv2nTjHm6Ikvii8u3mVWwf465XzEceR9CayhySfhXqq8JfWx2o5KhlVeg3VvaESa4SwiHo3t1WeDFLPbDlQ5hsJQLWXOr-epT77CQPcYzUET5XG-rYXvLx_LJzg90eTmdkIZG9ls4okInvxzLBdpWiWDi_gjdE1svPzpjxaAVkPr2S9VkONyRsSNs_CF_Ek3cLO95vB_MwGNKTSvkwF5dAFgd5R8Cgp2bocYTQTwElWKAKfFhOo6hoR5HZiw499kJpiDUdPmweVRyRdhJ_0iFOX3gdIxieQ_5axb9vv12TGLQ%3D%3D,2023-02-17
STMicroelectronics,Digital Design Engineer,Italia,"<span class=""css-2lqh28 e1cjmv6j1"">3.9<i class=""css-0 e1cjmv6j0""></i></span>",Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=117&ao=1110586&s=58&guid=0000018660723314b58a17f9dd40be17&src=GD_JOB_AD&t=SR&vt=w&cs=1_abe41022&cb=1676655342727&jobListingId=1007928442606&cpc=3E225290CE1C2C09&jrtk=3-0-1gpg74cq52jq7001-1gpg74cqoi9ic800-2135419a4b156335--6NYlbfkN0DAv-knXWXtWP4BSZ5vXP1CKdoDUf5S6mXEs2UdONmIWlVd8a84ouEntKZlEKwwLXN2aFdhrz5PaGWkeA2LCpRtkiPUnyYsvSonkALGUq0HTDxjs2bYpE-3YUoaSNAIaWbTXy319f0r80WWCPqc5AYcvO2YDmtTgTQVEt_NBen8hn1CakPcYWOilfBRUkZrnBuYlNf-ml5CcbkGS3dx2IjA3pqg4V-f7I4HqtK7TQI59gR2QrVwtVd9vElwCD_8uCdoobqMf_TblKBoXU0INkOdcTn1GAK14ASIVCL_DR8W7HUrERwvT2exXXZzVRAv35XtzYrTeEqDNv6hoKI4HPGmk_DK91HXL7trU12FmzKwWpxNqAunqUvh1gHSEPG8D5Cmg9oLLFxyAcZ9Szkz1qLAOUTJ4EuorYeozi7eZANU1XjxM3jIo_Q1AStRYbLktkurhcI4-ptjz25It2iqjq5NK0bHIAb_7GGvkp2SKJ-80izqCPqP-3MUrdv04KqFUkzmTl3juGBERPBZMeJvhxaNPK_PXDFp862CENTrYsZgctLx5hFWrAA74OMvL2TxmL-JYdoYOUHb_gccux9a81ZA6OuXIKtLdGUrwn0oocUysYlj3Nb_aTsMPyUyDtYHIrt0PILp3S0FQg%3D%3D,2023-02-17
adecco,Operaio Specializzato,Italia,"<span class=""css-2lqh28 e1cjmv6j1"">3.7<i class=""css-0 e1cjmv6j0""></i></span>",22 g,https://www.glassdoor.it/partner/jobListing.htm?pos=118&ao=1110586&s=58&guid=0000018660723314b58a17f9dd40be17&src=GD_JOB_AD&t=SR&vt=w&cs=1_59a39537&cb=1676655342727&jobListingId=1008428778290&cpc=9C4F014304452074&jrtk=3-0-1gpg74cq52jq7001-1gpg74cqoi9ic800-419907c634af0027--6NYlbfkN0AnZZki9slEX_z63wsqeqef2QbFTCLB32XeLZxhwflwiRdXftf8jmFK7AudwSoZPw5olmPJnIU8hvJz0m5tMB04rs9YLTqH2jZhQumKiix2Fd-dFNXxPI516wXI3ZIGgOzltVsOpE1isOQnj911SWFY01ywpZbn3ybHQUDeT8kgzL7Lga_D2TTUalr1GjlFa7jVRqxJVCcsqkhjtweml9VpyaQy29TTUsp4SviDCpn3Sy51lXh-3UMcad6UvnEhxSycxUKb6KBBnwCQdrVwyVK-PJ8k2ivi15JNoNLPFLlKyatS2KVtX4o4Dn9W4mG5t5RDQu6x4Ff2BS43CNAwNZT8OdfHUjP7bJuRWxZzpHbQoLZ_gHRJUDM-r0dkijirEoHaLEuJd5Inp6s4klg9Q15y_CSOlkwnvtQ7aoGF0myYaFE89LAKs2nqiem-sYd3FPMca8CRb138YjzStebfT6sqtrJevCcabcS77T2G-ekiFgNdQdLOADbiGIU_ZMboXGlxok6aw29kKKmHfAq2tWJu6wRQOpz83rdZmG0vtDBjKqE84tmS39Y0RVu4hFeEOMmF_EyboHzCZC9UAB77iDwnGCc3QS5dVkBu8uFjesKiqDmO6UO0MnKx3V53b8lEejbBll9MGIZpoJabFwE7TUeshHhw3RKUhgL3W71XCq5qQTSJD5RjIqj6DVPf0E9La9i3dbeH00v1MRs3KbXR6IZiaznRVHllnuFaXsVvEP9dIv9Jkdmk_09U5XHJk0u2yhubqknowhWSBvozWgLoe9yX4bbpUmTa7_0Da00Z2_OqQKrFl3SS5lpF,2023-02-17
adecco,Progettista Tecnico,Italia,"<span class=""css-2lqh28 e1cjmv6j1"">3.7<i class=""css-0 e1cjmv6j0""></i></span>",Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=119&ao=1110586&s=58&guid=0000018660723314b58a17f9dd40be17&src=GD_JOB_AD&t=SR&vt=w&cs=1_fd83945e&cb=1676655342727&jobListingId=1007693135867&cpc=883DC43018083D9A&jrtk=3-0-1gpg74cq52jq7001-1gpg74cqoi9ic800-c088e6ba917325ff--6NYlbfkN0AnZZki9slEX_z63wsqeqef2QbFTCLB32XeLZxhwflwiRdXftf8jmFK0Ai5t64Dnzvet_gVP-o5Hs4gTMLVn47g486oXKcG8dJMyJuBL_ghhTRK4RIkV6YLLP0WMDm5aTTSEyB8mGaaXaS_SqJN0-ClpLEJfb6mbJTSunqNHBTOCVNJHF_7wmVgoy2qfqHwQS10mOaqD-AXa9OqTUxVu120nS9XgbGYQTTcuUfhMy_ofYy1nWRq4qlufnMI2dBVJtLrQwSJBFPQ7Yyw1X9ygGMaQqWvPcGWb37FXfpoZWhg5hesv4flMzbWdXG8H8NbjPGQhmqDpk4H8oSqRAAvODXE2sOlauZUZpMI4RMQSDhT0IfzzhQvjRzpFrwdfwjZ1bX38O2sCI3mGtfwFjQWmL6wIUYz-Q-zJ4cnMNkb9BA_uS0s6gyNf_RG6oFf4Frp0ZXLEjvjwT-2inf7BESVMAN1eVBTdBUilargG4a9UvztvxqsWPPmgWX1vCRxL88ZIL036vsrwSvD0J8h_ofYCAHaVry4VvfbaI0Ozu9lt4uEhmmO3kGYSA-2mleocn5O2vCNvUFcxGP40Oe9uZhWtz4tbY9pb0paGKJGko6SvCqUzxea_rb0OEi8dNYf-Oszge6gYQUiNU8mG4tEhptaZDaw8wmLwbgGIiwy4BMue6PNbX8a9LQvtbjI6nOfevQ15MHaPGYKTJthslX4eeAHMQX5EZWTGmAEDYMLPLXzs4z71Q4vvT7DFAUrCqh3uCuZW8TU0gPZhCo4IhEvbS5h2bV2gFVZ6dGEzvLGuMpmoPDT_NW_MuJQ4ZX-qf9gREGT21fkpvRvgDUC5A%3D%3D,2023-02-17
La Cleme Service,Operaio di Produzione,Italia,,1 giorno fa,https://www.glassdoor.it/partner/jobListing.htm?pos=120&ao=1136043&s=58&guid=0000018660723314b58a17f9dd40be17&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_1e709e6f&cb=1676655342728&jobListingId=1008476715254&jrtk=3-0-1gpg74cq52jq7001-1gpg74cqoi9ic800-493f6009ff740379-,2023-02-17
Grizzly Italia,,Trentino-Alto Adige,"<span class=""css-2lqh28 e1cjmv6j1"">4.7<i class=""css-0 e1cjmv6j0""></i></span>",14 g,https://www.glassdoor.it/partner/jobListing.htm?pos=121&ao=1110586&s=58&guid=0000018660723314b58a17f9dd40be17&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_51737cd2&cb=1676655342728&jobListingId=1008449305308&cpc=3164FDD6030E246B&jrtk=3-0-1gpg74cq52jq7001-1gpg74cqoi9ic800-067888008086db39--6NYlbfkN0BoUa4XU3QXXh3juriSs8bTpmpOzyGZTZEFJv_EuaW426wr2B0YjYydpuI71ODuRbqC_tb6IIhWQgEYgZ8mpP-vG6MIggW7BZLcWXzOBSyeq21zXmSLx_FdvzeOH0eLd0JZvTPjPyGgT1TWYxdzXPhk2gYcEXD1HQvXheAdrB9HaSYYMhUCQ4IqEXfbLFpSnhiG6ZHJ9NrO8xbdusezgXH6IkIKqQ9tmPxf7Vcsv0xg8K_sbCB8Fc3iTnkR6FEIyNzM-ZUTebSuSUXeWyL8hb4muMcSbZPcjWtd4sQV5F1d9Sr8T74RmHzExLQItQyYyYi0_phlTC7hCILFkG2C7HdA5fs3Lf-R6qnUN-ULf8sZP7XG1D9W1JCsjw73YhcAkfhiNp0zaW-kAiUTibeMRV19-NPit6Y5khB6_E3yASKYsYsnNLqFjB3Vp5SU3VX7icqgQl9dzIW_ifbpZ4tZfA8Zfd0CgVBkSmB2akctYpCFocLlvMPP-a1k1EEpBXWyXrKlkrZQZJ0E-DphK8Aikmdxu0rHxl6VZd29m6HwgzuiZfuANw57btIwFQHd8O6hRLjJ9mVB34t6X6XQB-S0WgTp,2023-02-17
adecco,Autista,Italia,"<span class=""css-2lqh28 e1cjmv6j1"">3.7<i class=""css-0 e1cjmv6j0""></i></span>",22 g,https://www.glassdoor.it/partner/jobListing.htm?pos=122&ao=1110586&s=58&guid=0000018660723314b58a17f9dd40be17&src=GD_JOB_AD&t=SR&vt=w&cs=1_d8d49b61&cb=1676655342728&jobListingId=1008428773735&cpc=BBD63848FB84346C&jrtk=3-0-1gpg74cq52jq7001-1gpg74cqoi9ic800-2321291561b9a83a--6NYlbfkN0AnZZki9slEX_z63wsqeqef2QbFTCLB32XeLZxhwflwiRdXftf8jmFK7AudwSoZPw5olmPJnIU8hitaMKTYcXE5UWEZjPtSWO7HgaIuRlh_M3O_QkzdzBEp9R5xMkkH6pMelpKpGAver9QPGmcSJHsLqbsq48QOJOn8eMVkd9yDKOp-99-aXr2DIJCJEa5oPH4yFLyRMuTJ_e-z-cSJ5zELSxPrKZUyGwui0p8NvZasJXpxtXwfWLxjmxYmsbLXvBsDMpLAAbzMYv0Ofp-Ud1M91Y1ABZFaV_nPTeRZAXb2gOiEhE-bWzByNPLRQNPStHXjew0jYRQ5Koe4vBhQYFbJkGtm_cXRmgf59g90XGjbb2JDR4RPIrQ-c4LgrkNOORllEPLkyhr0QbK1UmXRi9FxIdrT81GnZoo69kTMxB83dyVTOHf_RmdNGfLo_EDPYUC3UG1-6Ev4lZ1KdI5IZ8gsBA1GtBuADMMIgFLhfl_dVmQ3MOvZaCp239sJocGG7Pvkdh6OZ0uTQ8seUgSTQy1VqOCmIxY8aB7bufy9A6LVdiAafY7Rw2BDVJBYrjArddDVHhTpHbHBBI-rox15pGPbgQ5wxVO9Oh8NRuQMd6F3WOdx5iRJcfOxeWjJ6SyZN6rIt0-BAwrzl_VRKiOhZ4AUkRswQlWMhMHvPx8ySW8nANEEb5UBBJDWhqDX1GkvRcBwwst1Q8PC0c3emYg3VbV_erY0Qd8U-S_mIYGfnEhnB0lTRm3xcyTWpCkJ31JwL4xowTf2_hcpPo6XpVNUyi2K-TPavRclkfe9skbrwVXL_8yOlhqWPqIfybs8KIoSGN4VijurSAd_-w%3D%3D,2023-02-17
adecco,Addetto Paghe E Contributi,Italia,"<span class=""css-2lqh28 e1cjmv6j1"">3.7<i class=""css-0 e1cjmv6j0""></i></span>",22 g,https://www.glassdoor.it/partner/jobListing.htm?pos=123&ao=1110586&s=58&guid=0000018660723314b58a17f9dd40be17&src=GD_JOB_AD&t=SR&vt=w&cs=1_90fc19ad&cb=1676655342728&jobListingId=1008428774607&cpc=F793441F64F6F721&jrtk=3-0-1gpg74cq52jq7001-1gpg74cqoi9ic800-7838246caa7974b6--6NYlbfkN0AnZZki9slEX_z63wsqeqef2QbFTCLB32XeLZxhwflwiRdXftf8jmFKHykkGYm-qu6J0gBIxgy3hBAq8f_56UuLvSrpaI2gv5_nkmEb9AwqR4vq6KXeiBOSOUJe0c5PrH_gP5kq1XKKr_cZVpaI_Umiq1EguHG_90gwO_9l22a8sVWNpDqz_OdUCDT24gDK9ikNvG5KIRp-dBnAKyrkK1z82awO1Atl8UalTnrsq-14Bpo7OCGzWEc1YYRadfZ0DM9ZjH2caZbo2_ZLBdUGX6apVV_4N9KOpK1ZlRI38a_OMwfozSAAhfOpS5Bd7X2_AYE6CFwK6-b9EeqLojiSdcA5SkyFbRHzXbHhDtwhP4byNmVaCC9JIQUVq0iTpb-HWZqZ078k22mR2uQV_3LviZ02eVj97XavnyZsNvpSmTMO3WA9vCLWCkHmWLQPcfvoN5vvJ2TWnDu-TVDSD5kr-6VXSAc58vROKsvGvMGR7KvdCEQCkdwLFYI-Mo9LOhOhv7yZswWDAWO_oO9ZnmzgqXTTx0X5T8lHW_jkQb5zjKYeax7xist0kr04pWmsHb78r5rYy11yJH987R9xMY0Q3yTsVr3Zd8cZ6Mc6Tl5flQuS7Ut5TPFECFUQBTOXqazCgD6fDjkG02HhFZDEyG-yG9rmL0MlizMbjjLwGDzIdD16YZl7s3K1f0nfsrI3YDhLyHzH5m1TCFQBXHCkLbECYZ0FxwRtodmfiVc7m6hWLgh79cleX226KLNPT3v9pntwUTeZIwyX6tJ6sacVjIaIgW18uZZPi5CKRmIdTCr6LHbcnB9xQNhqzK6yMNzqLuVd8C25b3nzMu_xhQ%3D%3D,2023-02-17
Sereni Elettronica s.r.l.,Software Engineer,Italia,,7 g,https://www.glassdoor.it/partner/jobListing.htm?pos=124&ao=1110586&s=58&guid=0000018660723314b58a17f9dd40be17&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_af77c5a9&cb=1676655342728&jobListingId=1008463675927&cpc=9FE5D8D7282D4400&jrtk=3-0-1gpg74cq52jq7001-1gpg74cqoi9ic800-deda299e8939e316--6NYlbfkN0AOGQ2BQMssm1RZRp3Le1AHdb19zrr0fB6B9gsPloUil5yKBts5cklLnkX8hKYkGOWnfVQ5I763yYFJzaHzLJnG4KOP_FLmxglNGnIQpWqd0WsGjZ6gPvSdeG2CzDv2b0R4-92iV3MW24X8_7LjwsOIFUuAGM0_bvxGRGhxpNV6vgV3OXilUl1UB_F1b1jRsYZA4imF9CxqUQ7IUIZHkBB6lBpFGV7an8m3CzLMwW7aH2PlPa7g9gX_ZpiHeLwliIp3VJkEURb4vuzFVC686sWPDMHJkSMHLXSZp0e962OhBJ_XkG1IZoAsmZHnb4ax5H6UpZyWYNJOtVXMlkQ7G3Hhn0-j1g06jcsia-dDs2ED47DsQBkq7lACR84oFQQRW3x_MfMZs-Wz9npYAxeM8VIZ9RQqV9I_pZ1LRvCtZrQm3dieXQOhHU0jsYwEm_1KgdMlbnwqKMyA3SEyO4ItoJZYTNYpw1u4j3GVeHoRqDTVJovYvJAzeycP3Up-sTPAh2rh7Rqo5AeI1v1Oh9xCWTjwziF9bX4jdQeQHAD_bTSCHlgvj-1luhR9-iwjQibgX8A%3D,2023-02-17
Intraprendenza srl,Sviluppatore di Software,Italia,,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=125&ao=1110586&s=58&guid=0000018660723314b58a17f9dd40be17&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_cfc01f45&cb=1676655342728&jobListingId=1008323391315&cpc=26740BCDE5E48596&jrtk=3-0-1gpg74cq52jq7001-1gpg74cqoi9ic800-be37289a255309c3--6NYlbfkN0Dz3AuqXvTJSjd4gQfvCuL_KWYarbhv_t5tCrDLg0d8K85tmBL0WXz_DMkxa1FYS9xYhRQTzQ87El0e_XJs0iImvnuN9p4ycZhVXxr2FWgXsJmGHSc0QN0jrhJEYHwbheXzsIxK6LFxNYQDdiedLwH9OOSnLaiHUGTcMgK2CY0gCKKG-IKoIILSunDbV6WkA2Oe2fYejUtljpiWs_FE_AkGII9hsUmXmyJ3Ewr7U_BuGfsEJwdslRytx52Z8lMKOcQ202iK7ab5A-UBy5BFZpHaFQQ28ys6kqzi-Hz_Ie4xfnD2AIu_t9ZNNMyXCoHwMJwUKxXrONdb3GjdZhT3NDQVgXPjs2Pz3NLkw5_6DKhp7_cCpcbhkfnHJW2WTwZ_kFpxI-fmcMkav9GJvC70Yy08Tb5hw5YTmgwrdKbbx2IRTI0EDjIA_XY-pdaCwIg1-_IFZ0KML5kLJv68N-H51hE9ucRZzl-etl9JKdt4JaDibkjh5KZLchPZ9OSqf0Z5x3Vq99cJqJzkRiSh8SxSkSdHlCXvIgAhBVGYIh0nO5BufKnrIIPxZu2p,2023-02-17
